Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 96
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 61

    (57) postfix -> Identifier LParen . expression_list RParen
    (40) expression_list -> . expression Comma expression_list
    (41) expression_list -> . expression
    (42) expression_list -> . empty
    (43) expression -> . assignment
    (1) empty -> .
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression_list                shift and go to state 97
    expression                     shift and go to state 98
    empty                          shift and go to state 99
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 62

    (81) primary -> LParen expression . RParen

    RParen          shift and go to state 100


state 63

    (34) statement_matched -> LBrace block . RBrace
    (11) block -> block . block_item
    (13) block_item -> . statement
    (14) block_item -> . declaration Semi
    (15) statement -> . statement_matched
    (16) statement -> . statement_unmatched
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier Assign expression
    (17) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (20) statement_matched -> . While LParen expression RParen statement_matched
    (22) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (28) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Continue Semi
    (32) statement_matched -> . Return expression Semi
    (33) statement_matched -> . opt_expression Semi
    (34) statement_matched -> . LBrace block RBrace
    (35) statement_matched -> . Break Semi
    (18) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> . If LParen expression RParen statement
    (21) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (24) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (29) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (30) statement_unmatched -> . Do statement_matched While LParen expression RParen Semi
    (2) type -> . Int
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (43) expression -> . assignment
    (1) empty -> .
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    RBrace          shift and go to state 101
    If              shift and go to state 32
    While           shift and go to state 33
    For             shift and go to state 34
    Do              shift and go to state 36
    Continue        shift and go to state 37
    Return          shift and go to state 38
    LBrace          shift and go to state 24
    Break           shift and go to state 39
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    block_item                     shift and go to state 26
    statement                      shift and go to state 27
    declaration                    shift and go to state 28
    statement_matched              shift and go to state 29
    statement_unmatched            shift and go to state 30
    type                           shift and go to state 21
    expression                     shift and go to state 31
    opt_expression                 shift and go to state 35
    empty                          shift and go to state 40
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 64

    (14) block_item -> declaration Semi .

    RBrace          reduce using rule 14 (block_item -> declaration Semi .)
    If              reduce using rule 14 (block_item -> declaration Semi .)
    While           reduce using rule 14 (block_item -> declaration Semi .)
    For             reduce using rule 14 (block_item -> declaration Semi .)
    Do              reduce using rule 14 (block_item -> declaration Semi .)
    Continue        reduce using rule 14 (block_item -> declaration Semi .)
    Return          reduce using rule 14 (block_item -> declaration Semi .)
    LBrace          reduce using rule 14 (block_item -> declaration Semi .)
    Break           reduce using rule 14 (block_item -> declaration Semi .)
    Int             reduce using rule 14 (block_item -> declaration Semi .)
    Identifier      reduce using rule 14 (block_item -> declaration Semi .)
    Minus           reduce using rule 14 (block_item -> declaration Semi .)
    BitNot          reduce using rule 14 (block_item -> declaration Semi .)
    Not             reduce using rule 14 (block_item -> declaration Semi .)
    Integer         reduce using rule 14 (block_item -> declaration Semi .)
    LParen          reduce using rule 14 (block_item -> declaration Semi .)
    Semi            reduce using rule 14 (block_item -> declaration Semi .)


state 65

    (17) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (18) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (19) statement_unmatched -> If LParen . expression RParen statement
    (43) expression -> . assignment
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 102
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 66

    (20) statement_matched -> While LParen . expression RParen statement_matched
    (21) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (43) expression -> . assignment
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 103
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 67

    (22) statement_matched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (24) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (25) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (26) statement_unmatched -> For LParen . opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_unmatched -> For LParen . declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier Assign expression
    (43) expression -> . assignment
    (1) empty -> .
    (2) type -> . Int
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Int             shift and go to state 6
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    opt_expression                 shift and go to state 104
    declaration                    shift and go to state 105
    expression                     shift and go to state 31
    empty                          shift and go to state 40
    type                           shift and go to state 21
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 68

    (33) statement_matched -> opt_expression Semi .

    RBrace          reduce using rule 33 (statement_matched -> opt_expression Semi .)
    If              reduce using rule 33 (statement_matched -> opt_expression Semi .)
    While           reduce using rule 33 (statement_matched -> opt_expression Semi .)
    For             reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Do              reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Continue        reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Return          reduce using rule 33 (statement_matched -> opt_expression Semi .)
    LBrace          reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Break           reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Int             reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Identifier      reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Minus           reduce using rule 33 (statement_matched -> opt_expression Semi .)
    BitNot          reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Not             reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Integer         reduce using rule 33 (statement_matched -> opt_expression Semi .)
    LParen          reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Semi            reduce using rule 33 (statement_matched -> opt_expression Semi .)
    Else            reduce using rule 33 (statement_matched -> opt_expression Semi .)


state 69

    (28) statement_matched -> Do statement_matched . While LParen expression RParen Semi
    (30) statement_unmatched -> Do statement_matched . While LParen expression RParen Semi

    While           shift and go to state 106


state 70

    (29) statement_unmatched -> Do statement_unmatched . While LParen expression RParen Semi

    While           shift and go to state 107


state 71

    (31) statement_matched -> Continue Semi .

    RBrace          reduce using rule 31 (statement_matched -> Continue Semi .)
    If              reduce using rule 31 (statement_matched -> Continue Semi .)
    While           reduce using rule 31 (statement_matched -> Continue Semi .)
    For             reduce using rule 31 (statement_matched -> Continue Semi .)
    Do              reduce using rule 31 (statement_matched -> Continue Semi .)
    Continue        reduce using rule 31 (statement_matched -> Continue Semi .)
    Return          reduce using rule 31 (statement_matched -> Continue Semi .)
    LBrace          reduce using rule 31 (statement_matched -> Continue Semi .)
    Break           reduce using rule 31 (statement_matched -> Continue Semi .)
    Int             reduce using rule 31 (statement_matched -> Continue Semi .)
    Identifier      reduce using rule 31 (statement_matched -> Continue Semi .)
    Minus           reduce using rule 31 (statement_matched -> Continue Semi .)
    BitNot          reduce using rule 31 (statement_matched -> Continue Semi .)
    Not             reduce using rule 31 (statement_matched -> Continue Semi .)
    Integer         reduce using rule 31 (statement_matched -> Continue Semi .)
    LParen          reduce using rule 31 (statement_matched -> Continue Semi .)
    Semi            reduce using rule 31 (statement_matched -> Continue Semi .)
    Else            reduce using rule 31 (statement_matched -> Continue Semi .)


state 72

    (32) statement_matched -> Return expression . Semi

    Semi            shift and go to state 108


state 73

    (35) statement_matched -> Break Semi .

    RBrace          reduce using rule 35 (statement_matched -> Break Semi .)
    If              reduce using rule 35 (statement_matched -> Break Semi .)
    While           reduce using rule 35 (statement_matched -> Break Semi .)
    For             reduce using rule 35 (statement_matched -> Break Semi .)
    Do              reduce using rule 35 (statement_matched -> Break Semi .)
    Continue        reduce using rule 35 (statement_matched -> Break Semi .)
    Return          reduce using rule 35 (statement_matched -> Break Semi .)
    LBrace          reduce using rule 35 (statement_matched -> Break Semi .)
    Break           reduce using rule 35 (statement_matched -> Break Semi .)
    Int             reduce using rule 35 (statement_matched -> Break Semi .)
    Identifier      reduce using rule 35 (statement_matched -> Break Semi .)
    Minus           reduce using rule 35 (statement_matched -> Break Semi .)
    BitNot          reduce using rule 35 (statement_matched -> Break Semi .)
    Not             reduce using rule 35 (statement_matched -> Break Semi .)
    Integer         reduce using rule 35 (statement_matched -> Break Semi .)
    LParen          reduce using rule 35 (statement_matched -> Break Semi .)
    Semi            reduce using rule 35 (statement_matched -> Break Semi .)
    Else            reduce using rule 35 (statement_matched -> Break Semi .)


state 74

    (78) conditional -> logical_or Question . expression Colon conditional
    (43) expression -> . assignment
    (44) assignment -> . conditional
    (61) assignment -> . Identifier Assign expression
    (45) conditional -> . logical_or
    (78) conditional -> . logical_or Question expression Colon conditional
    (46) logical_or -> . logical_and
    (62) logical_or -> . logical_or Or logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    logical_or                     shift and go to state 43
    expression                     shift and go to state 109
    conditional                    shift and go to state 42
    assignment                     shift and go to state 41
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 75

    (62) logical_or -> logical_or Or . logical_and
    (47) logical_and -> . bit_or
    (63) logical_and -> . logical_and And bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 92
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    logical_and                    shift and go to state 110
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 76

    (63) logical_and -> logical_and And . bit_or
    (48) bit_or -> . xor
    (64) bit_or -> . bit_or BitOr xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 92
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    bit_or                         shift and go to state 111
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 77

    (64) bit_or -> bit_or BitOr . xor
    (49) xor -> . bit_and
    (65) xor -> . xor Xor bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 92
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    xor                            shift and go to state 112
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 78

    (65) xor -> xor Xor . bit_and
    (50) bit_and -> . equality
    (66) bit_and -> . bit_and BitAnd equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (56) postfix -> . primary
    (57) postfix -> . Identifier LParen expression_list RParen
    (79) primary -> . Integer
    (80) primary -> . Identifier
    (81) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 92
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    bit_and                        shift and go to state 113
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 79

    (66) bit_and -> bit_and BitAnd . equality
    (51) equality -> . relational
    (67) equality -> . equality NotEqual relational
    (68) equality -> . equality Equal relational
    (52) relational -> . additive
    (69) relational -> . relational Less additive
    (70) relational -> . relational Greater additive
    (71) relational -> . relational LessEqual additive
    (72) relational -> . relational GreaterEqual additive
    (53) additive -> . multiplicative
    (73) additive -> . additive Plus multiplicative
    (74) additive -> . additive Minus multiplicative
    (54) multiplicative -> . unary
    (75) multiplicative -> . multiplicative Mul unary
    (76) multiplicative -> . multiplicative Div unary
    (77) multiplicative -> . multiplicative Mod unary
    (55) unary -> . postfix
